date,uid,agency,name,from,to
2026-07-08,DHS-194,DHS,AI Enabled Autonomous Underwater Vehicle,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-234,DHS,Relocatable Multi-Sensor System,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2363,DHS,Anomaly Detection COV Structure,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2365,DHS,Anomaly Detection POV Structure,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2565,DHS,CBP Common AI Service(CCAIS) Image Analysis and Data Correlation,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2568,DHS,Non-intrusive vessel and object detection tool (Tethered Aerostat Radar System (TARS)),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-317,DHS,RAPTOR (Rapid Tactical Operations Reconnaissance),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2572,DHS,Acoustic Signature AI for Gunshot Detection,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2729,DHS,Facial Recognition for National Security and Transnational Criminal Organizations,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-101,DHS,The Advanced Trade Analytics Platform (ATAP),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-183,DHS,Public Information Compilation for Travel Threat Analysis (Dataminr),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-188,DHS,Airship Outpost for Conveyance Identification,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2383,DHS,Unmanned Aircraft Collision Avoidance,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-24,DHS,Entity Resolution,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2417,DHS,Process Efficiency Traveler Identity for Airline Check-in and Bag Drop,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-310,DHS,Customs Broker License Exam - Proctor Support,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-35,DHS,Autonomous Surveillance Tower,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-37,DHS,Automated Item of Interest Detection,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-38,DHS,Vessel Detection,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-401,DHS,Vault Access Log (SPVAA),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-65,DHS,Aircraft Landing Location Predictor (KESTREL),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-81,DHS,Passport Anomaly Model,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-86,DHS,Agriculture Commodity Model (AGC),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-95,DHS,Trade Entity Risk Model,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-204,DHS,Semantic Search and Summarization for Investigative Data,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2552,DHS,Mobile Device Forensics for Investigations,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2595,DHS,Open-Source Intelligence for Lead Identification and Targeting,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2667,DHS,Global Maritime Intelligence,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-48,DHS,Email Analytics for Investigative Data,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-125,DHS,Investigative Prioritization Aggregator,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2427,DHS,Translation and Transcription for Investigative Data,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2511,DHS,AI-Assisted Audio/Video Redaction,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2517,DHS,Dark Web Threat Intelligence for Cyber Investigations,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2547,DHS,Entity Resolution for Global Trade Data,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2575,DHS,Blockchain Analysis,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2578,DHS,Enhanced Lead Identification and Targeting,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-407,DHS,Biometric Check-in for ATD-ISAP (SmartLINK),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-123,DHS,Voice Analytics for Investigative Data,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-49,DHS,Mobile Device Analytics for Investigative Data,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2434,DHS,User and Entity Behavior Analytics (UEBA),"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-417,DHS,Machine Learning Analysis Applied to Cyber Threat Hunt Data,"Presumed High-Impact, but Not High-impact",declassified
2026-07-08,DHS-2627,DHS,Extended Automated Name Harvesting (eANH),"Presumed High-Impact, but Not High-impact",declassified
